/mnt/c/dev/data/kaggle/birds525/archive satisfy the requirement of birds525/archive/
YOLOv9c summary: 618 layers, 25590912 parameters, 0 gradients, 104.0 GFLOPs
valid
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:MOURNING DOVE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:MOURNING DOVE, image_file:5.jpg
Failed: number_of_birds:0, label_name:NOISY FRIARBIRD, image_file:4.jpg
Failed: number_of_birds:2, label_name:NORTHERN BEARDLESS TYRANNULET, image_file:1.jpg
Failed: number_of_birds:0, label_name:NORTHERN CARDINAL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:NORTHERN FULMAR, image_file:2.jpg
Failed: len(boxes.cls):6, label_name:NORTHERN GANNET, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:NORTHERN GANNET, image_file:5.jpg
Failed: number_of_birds:2, label_name:NORTHERN GOSHAWK, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:NORTHERN JACANA, image_file:5.jpg
Failed: number_of_birds:2, label_name:NORTHERN RED BISHOP, image_file:2.jpg
Failed: number_of_birds:2, label_name:NORTHERN SHOVELER, image_file:1.jpg
Failed: number_of_birds:2, label_name:NORTHERN SHOVELER, image_file:3.jpg
Failed: number_of_birds:0, label_name:OCELLATED TURKEY, image_file:2.jpg
Failed: number_of_birds:0, label_name:OILBIRD, image_file:1.jpg
Failed: number_of_birds:0, label_name:OILBIRD, image_file:2.jpg
Failed: number_of_birds:0, label_name:OILBIRD, image_file:3.jpg
Failed: number_of_birds:0, label_name:OILBIRD, image_file:4.jpg
Failed: number_of_birds:0, label_name:OILBIRD, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:OKINAWA RAIL, image_file:3.jpg
Failed: number_of_birds:2, label_name:ORANGE BREASTED TROGON, image_file:5.jpg
Failed: number_of_birds:0, label_name:ORIENTAL BAY OWL, image_file:1.jpg
Failed: number_of_birds:0, label_name:ORIENTAL BAY OWL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ORIENTAL BAY OWL, image_file:3.jpg
Failed: number_of_birds:0, label_name:ORIENTAL BAY OWL, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:ORIENTAL BAY OWL, image_file:5.jpg
Failed: number_of_birds:2, label_name:ORNATE HAWK EAGLE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:ORNATE HAWK EAGLE, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ORNATE HAWK EAGLE, image_file:3.jpg
Failed: len(boxes.cls):3, label_name:OSPREY, image_file:1.jpg
Failed: number_of_birds:3, label_name:OSPREY, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:OSPREY, image_file:3.jpg
Failed: number_of_birds:2, label_name:OSPREY, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:OSTRICH, image_file:2.jpg
Failed: number_of_birds:0, label_name:OSTRICH, image_file:5.jpg
Failed: number_of_birds:2, label_name:OVENBIRD, image_file:1.jpg
Failed: number_of_birds:2, label_name:OVENBIRD, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:PALILA, image_file:4.jpg
Failed: number_of_birds:0, label_name:PALM NUT VULTURE, image_file:3.jpg
Failed: number_of_birds:0, label_name:PALM NUT VULTURE, image_file:5.jpg
Failed: number_of_birds:2, label_name:PARADISE TANAGER, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:PARAKETT AUKLET, image_file:3.jpg
Failed: number_of_birds:2, label_name:PARAKETT AUKLET, image_file:4.jpg
Failed: number_of_birds:0, label_name:PEACOCK, image_file:2.jpg
Failed: number_of_birds:0, label_name:PEACOCK, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:PINK ROBIN, image_file:3.jpg
Failed: number_of_birds:2, label_name:PINK ROBIN, image_file:4.jpg
Failed: number_of_birds:2, label_name:PLUSH CRESTED JAY, image_file:2.jpg
Failed: number_of_birds:0, label_name:PLUSH CRESTED JAY, image_file:5.jpg
Failed: number_of_birds:2, label_name:PUFFIN, image_file:1.jpg
Failed: number_of_birds:0, label_name:PUNA TEAL, image_file:1.jpg
Failed: number_of_birds:0, label_name:PUNA TEAL, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:PUNA TEAL, image_file:5.jpg
Failed: number_of_birds:2, label_name:PURPLE GALLINULE, image_file:2.jpg
Failed: number_of_birds:2, label_name:PURPLE GALLINULE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:PURPLE MARTIN, image_file:5.jpg
Failed: number_of_birds:2, label_name:PYRRHULOXIA, image_file:4.jpg
Failed: number_of_birds:0, label_name:RAINBOW LORIKEET, image_file:5.jpg
Failed: number_of_birds:2, label_name:RAZORBILL, image_file:2.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:5.jpg
Failed: number_of_birds:3, label_name:RED BELLIED PITTA, image_file:3.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:1.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:2.jpg
Failed: len(boxes.cls):3, label_name:RED FACED CORMORANT, image_file:5.jpg
Failed: number_of_birds:0, label_name:RED HEADED DUCK, image_file:1.jpg
Failed: len(boxes.cls):3, label_name:RED HEADED DUCK, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:RED HEADED DUCK, image_file:3.jpg
Failed: number_of_birds:0, label_name:RED HEADED DUCK, image_file:4.jpg
Failed: number_of_birds:0, label_name:RED HEADED DUCK, image_file:5.jpg
Failed: number_of_birds:2, label_name:RED HEADED WOODPECKER, image_file:1.jpg
Failed: number_of_birds:2, label_name:RED HEADED WOODPECKER, image_file:3.jpg
Failed: number_of_birds:2, label_name:RED LEGGED HONEYCREEPER, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:RED LEGGED HONEYCREEPER, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:RED SHOULDERED HAWK, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:RED TAILED HAWK, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:RED WINGED BLACKBIRD, image_file:4.jpg
Failed: number_of_birds:0, label_name:ROSE BREASTED COCKATOO, image_file:1.jpg
Failed: number_of_birds:0, label_name:ROSE BREASTED COCKATOO, image_file:3.jpg
Failed: number_of_birds:0, label_name:ROSE BREASTED COCKATOO, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:ROSE BREASTED GROSBEAK, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ROSEATE SPOONBILL, image_file:1.jpg
Failed: number_of_birds:0, label_name:ROSY FACED LOVEBIRD, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ROYAL FLYCATCHER, image_file:1.jpg
Failed: number_of_birds:0, label_name:RUBY CROWNED KINGLET, image_file:3.jpg
Failed: number_of_birds:0, label_name:RUBY CROWNED KINGLET, image_file:4.jpg
Failed: number_of_birds:0, label_name:RUBY CROWNED KINGLET, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:RUDDY SHELDUCK, image_file:2.jpg
Failed: number_of_birds:2, label_name:RUDDY SHELDUCK, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:RUDY KINGFISHER, image_file:2.jpg
Failed: number_of_birds:2, label_name:RUDY KINGFISHER, image_file:4.jpg
Failed: number_of_birds:2, label_name:RUFOUS KINGFISHER, image_file:3.jpg
Failed: number_of_birds:2, label_name:RUFOUS TREPE, image_file:2.jpg
Failed: number_of_birds:2, label_name:RUFOUS TREPE, image_file:5.jpg
Failed: number_of_birds:2, label_name:SAMATRAN THRUSH, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:SANDHILL CRANE, image_file:2.jpg
Failed: number_of_birds:0, label_name:SATYR TRAGOPAN, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:SATYR TRAGOPAN, image_file:4.jpg
Failed: number_of_birds:2, label_name:SATYR TRAGOPAN, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:SCARLET FACED LIOCICHLA, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:SCARLET FACED LIOCICHLA, image_file:4.jpg
Failed: number_of_birds:2, label_name:SCARLET IBIS, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:SCARLET MACAW, image_file:3.jpg
Failed: number_of_birds:2, label_name:SCARLET TANAGER, image_file:5.jpg
Failed: number_of_birds:2, label_name:SMITHS LONGSPUR, image_file:4.jpg
Failed: number_of_birds:2, label_name:SMITHS LONGSPUR, image_file:5.jpg
Failed: number_of_birds:0, label_name:SNOW GOOSE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:SNOW GOOSE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:SNOWY OWL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:SNOWY PLOVER, image_file:4.jpg
Failed: number_of_birds:2, label_name:SNOWY PLOVER, image_file:5.jpg
Failed: number_of_birds:0, label_name:SNOWY SHEATHBILL, image_file:3.jpg
Failed: number_of_birds:2, label_name:SPLENDID WREN, image_file:1.jpg
Failed: number_of_birds:0, label_name:SPOTTED CATBIRD, image_file:2.jpg
Failed: number_of_birds:2, label_name:SPOTTED CATBIRD, image_file:3.jpg
Failed: number_of_birds:2, label_name:SPOTTED CATBIRD, image_file:5.jpg
Failed: number_of_birds:0, label_name:SPOTTED WHISTLING DUCK, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:SQUACCO HERON, image_file:1.jpg
Failed: number_of_birds:2, label_name:STEAMER DUCK, image_file:1.jpg
Failed: number_of_birds:0, label_name:STEAMER DUCK, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:STEAMER DUCK, image_file:5.jpg
Failed: number_of_birds:2, label_name:STORK BILLED KINGFISHER, image_file:2.jpg
Failed: number_of_birds:0, label_name:STRIATED CARACARA, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:STRIPED OWL, image_file:1.jpg
Failed: number_of_birds:0, label_name:STRIPED OWL, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:SUNBITTERN, image_file:1.jpg
Failed: number_of_birds:2, label_name:SUNBITTERN, image_file:3.jpg
Failed: number_of_birds:0, label_name:SURF SCOTER, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:SURF SCOTER, image_file:5.jpg
Failed: number_of_birds:0, label_name:SWINHOES PHEASANT, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:TAKAHE, image_file:4.jpg
Failed: number_of_birds:0, label_name:TAWNY FROGMOUTH, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:TAWNY FROGMOUTH, image_file:2.jpg
Failed: number_of_birds:0, label_name:TAWNY FROGMOUTH, image_file:3.jpg
Failed: number_of_birds:0, label_name:TAWNY FROGMOUTH, image_file:5.jpg
Failed: number_of_birds:2, label_name:TOUCHAN, image_file:1.jpg
Failed: number_of_birds:0, label_name:TRICOLORED BLACKBIRD, image_file:2.jpg
Failed: number_of_birds:3, label_name:TRUMPTER SWAN, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:TURKEY VULTURE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:TURQUOISE MOTMOT, image_file:2.jpg
Failed: number_of_birds:2, label_name:TURQUOISE MOTMOT, image_file:5.jpg
Failed: number_of_birds:3, label_name:VARIED THRUSH, image_file:1.jpg
Failed: number_of_birds:2, label_name:VEERY, image_file:2.jpg
Failed: number_of_birds:2, label_name:VENEZUELIAN TROUPIAL, image_file:1.jpg
Failed: number_of_birds:2, label_name:VERDIN, image_file:2.jpg
Failed: number_of_birds:0, label_name:VICTORIA CROWNED PIGEON, image_file:3.jpg
Failed: number_of_birds:0, label_name:VICTORIA CROWNED PIGEON, image_file:4.jpg
Failed: number_of_birds:2, label_name:VIOLET BACKED STARLING, image_file:3.jpg
Failed: number_of_birds:2, label_name:VIOLET TURACO, image_file:4.jpg
Failed: number_of_birds:2, label_name:VISAYAN HORNBILL, image_file:2.jpg
Failed: number_of_birds:0, label_name:VULTURINE GUINEAFOWL, image_file:4.jpg
Failed: number_of_birds:0, label_name:WATTLED CURASSOW, image_file:3.jpg
Failed: number_of_birds:0, label_name:WATTLED CURASSOW, image_file:4.jpg
Failed: len(boxes.cls):3, label_name:WATTLED CURASSOW, image_file:5.jpg
Failed: number_of_birds:2, label_name:WHIMBREL, image_file:1.jpg
Failed: number_of_birds:2, label_name:WHITE BROWED CRAKE, image_file:1.jpg
Failed: number_of_birds:2, label_name:WHITE BROWED CRAKE, image_file:3.jpg
Failed: number_of_birds:2, label_name:WHITE CRESTED HORNBILL, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:WHITE EARED HUMMINGBIRD, image_file:3.jpg
Failed: number_of_birds:2, label_name:WHITE NECKED RAVEN, image_file:5.jpg
Failed: number_of_birds:0, label_name:WILD TURKEY, image_file:1.jpg
Failed: number_of_birds:0, label_name:WILD TURKEY, image_file:4.jpg
Failed: number_of_birds:2, label_name:WILLOW PTARMIGAN, image_file:1.jpg
Failed: number_of_birds:0, label_name:WILSONS BIRD OF PARADISE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:WOOD DUCK, image_file:2.jpg
Failed: number_of_birds:0, label_name:WOOD DUCK, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:WOOD THRUSH, image_file:3.jpg
Failed: number_of_birds:2, label_name:WOODLAND KINGFISHER, image_file:4.jpg
Failed: number_of_birds:2, label_name:YELLOW BELLIED FLOWERPECKER, image_file:1.jpg
Failed: number_of_birds:3, label_name:YELLOW BELLIED FLOWERPECKER, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ZEBRA DOVE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:ZEBRA DOVE, image_file:5.jpg
success_counter: 2105
failure_counter_results_not_one: 0
failure_counter_no_birds: 136
failure_counter_multiple_birds: 203
failure_counter_single_bird_multiple_objects: 181
train
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:004.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:006.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BABBLER, image_file:015.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BABBLER, image_file:018.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:019.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:032.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:038.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:046.jpg
Failed: number_of_birds:3, label_name:ABBOTTS BABBLER, image_file:052.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:058.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:069.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:071.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:074.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:079.jpg
Failed: number_of_birds:3, label_name:ABBOTTS BABBLER, image_file:080.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:081.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:082.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:083.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:093.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:096.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:102.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:104.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:105.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:108.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:112.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:114.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:120.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:122.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:127.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:130.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:131.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:132.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:133.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:134.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:138.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:139.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BABBLER, image_file:142.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:143.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:144.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BABBLER, image_file:151.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:153.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:155.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BABBLER, image_file:159.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BABBLER, image_file:161.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BOOBY, image_file:001.jpg
Failed: number_of_birds:3, label_name:ABBOTTS BOOBY, image_file:004.jpg
Failed: number_of_birds:3, label_name:ABBOTTS BOOBY, image_file:013.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:017.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:018.jpg
Failed: number_of_birds:3, label_name:ABBOTTS BOOBY, image_file:023.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:029.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:031.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:032.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:033.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:035.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:037.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:038.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:039.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:041.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:042.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:043.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:047.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:048.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:049.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:051.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:052.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:053.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:055.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:058.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:062.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:064.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:066.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:068.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BOOBY, image_file:070.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:072.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:077.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:081.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:084.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:089.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:091.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:095.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:096.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:098.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:099.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:100.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:102.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:103.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:104.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:105.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:107.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:108.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:116.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:117.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:121.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:128.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:130.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:131.jpg
Failed: len(boxes.cls):3, label_name:ABBOTTS BOOBY, image_file:132.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:138.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:139.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:142.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:146.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:148.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:149.jpg
Failed: number_of_birds:0, label_name:ABBOTTS BOOBY, image_file:152.jpg
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:153.jpg
Failed: number_of_birds:2, label_name:ABBOTTS BOOBY, image_file:157.jpg
